lib/features/calls/presentation/screens/call_history_screen.dart:145:          const SnackBar(content: Text('Unable to load more call history.')),
lib/features/settings/presentation/screens/subscription_settings_screen.dart:158:                      subtitle: const Text('Compare plan benefits'),
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:16:      appBar: AppBar(title: const Text('Data & Storage')),
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:63:                                Text(
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:69:                                Text(
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:88:                      title: const Text('Auto-download media'),
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:89:                      subtitle: Text(
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:103:                      title: const Text('Wi-Fi only'),
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:104:                      subtitle: const Text('Avoid using mobile data for media'),
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:122:                              Text(
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:135:                                child: Text(
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:158:                              Text(
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:167:                              Text(
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:191:                                content: Text('Cache cleared successfully.'),
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:197:                        label: const Text('Clear cache now'),
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:233:                                Text(
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:241:                            Text(
lib/features/settings/presentation/screens/data_storage_settings_screen.dart:275:      child: Text(
lib/features/chat/presentation/screens/chat_screen.dart:283:                            child: Text(
lib/features/chat/presentation/screens/chat_screen.dart:292:                            child: const Text('Verify'),
lib/features/chat/presentation/screens/chat_screen.dart:312:                            child: Text(
lib/features/chat/presentation/screens/chat_screen.dart:327:                      child: Text(
lib/features/chat/presentation/screens/chat_screen.dart:344:                            child: Text(
lib/features/chat/presentation/screens/chat_screen.dart:355:                            label: const Text(
lib/features/chat/presentation/screens/chat_screen.dart:376:                            child: Text(
lib/features/chat/presentation/screens/chat_screen.dart:398:                            child: Text(
lib/features/chat/presentation/screens/chat_screen.dart:406:                            child: const Text('Unblock'),
lib/features/chat/presentation/screens/chat_screen.dart:427:                                const Text(
lib/features/chat/presentation/screens/chat_screen.dart:439:                                Text(
lib/features/chat/presentation/screens/chat_screen.dart:450:                            child: const Text('Finish'),
lib/features/chat/presentation/screens/chat_screen.dart:465:                            child: Text(
lib/features/chat/presentation/screens/chat_screen.dart:489:                            child: const Text('Unmute'),
lib/features/chat/presentation/screens/chat_screen.dart:507:                            child: Text(
lib/features/chat/presentation/screens/chat_screen.dart:513:                            child: const Text('Enable'),
lib/features/chat/presentation/screens/chat_screen.dart:589:        title: const Text('Start audio call'),
lib/features/chat/presentation/screens/chat_screen.dart:590:        content: Text('Call ${widget.args.otherName}?'),
lib/features/chat/presentation/screens/chat_screen.dart:594:            child: const Text('Cancel'),
lib/features/chat/presentation/screens/chat_screen.dart:599:            label: const Text('Call'),
lib/features/chat/presentation/screens/chat_screen.dart:794:            title: const Text('Unmatch?'),
lib/features/chat/presentation/screens/chat_screen.dart:795:            content: Text(
lib/features/chat/presentation/screens/chat_screen.dart:801:                child: const Text('Cancel'),
lib/features/chat/presentation/screens/chat_screen.dart:805:                child: const Text('Unmatch'),
lib/features/chat/presentation/screens/chat_screen.dart:819:              content: Text('Unmatching from ${widget.args.otherName}...'),
lib/features/chat/presentation/screens/chat_screen.dart:933:      messenger.showSnackBar(SnackBar(content: Text(error)));
lib/features/chat/presentation/screens/chat_screen.dart:938:        content: Text(
lib/features/chat/presentation/screens/chat_screen.dart:993:                          content: Text(state.errorMessage!),
lib/features/chat/presentation/screens/chat_screen.dart:1044:                                    Text(
lib/features/chat/presentation/screens/chat_screen.dart:1054:                                    Text(
lib/features/chat/presentation/screens/chat_screen.dart:1115:                              Text(
lib/features/chat/presentation/screens/chat_screen.dart:1175:                                          Text(
lib/features/chat/presentation/screens/chat_screen.dart:1185:                                          Text(
lib/features/chat/presentation/screens/chat_screen.dart:1223:                                      Text(
lib/features/chat/presentation/screens/chat_screen.dart:1266:                                        Text(
lib/features/chat/presentation/screens/chat_screen.dart:1285:                                        child: Text(
lib/features/chat/presentation/screens/chat_screen.dart:1317:                                  Text(
lib/features/chat/presentation/screens/chat_screen.dart:1365:                title: const Text(
lib/features/chat/presentation/screens/chat_screen.dart:1369:                subtitle: Text(
lib/features/chat/presentation/screens/chat_screen.dart:1376:                  title: Text(reason),
lib/features/chat/presentation/screens/chat_screen.dart:1393:                          content: Text(error ?? 'Report submitted: $reason'),
lib/features/chat/presentation/screens/chat_screen.dart:1405:                  label: const Text('View community guidelines'),
lib/features/chat/presentation/screens/chat_screen.dart:1424:          title: const Text('Report details'),
lib/features/chat/presentation/screens/chat_screen.dart:1436:              child: const Text('Cancel'),
lib/features/chat/presentation/screens/chat_screen.dart:1453:                    SnackBar(content: Text(error ?? 'Report submitted')),
lib/features/chat/presentation/screens/chat_screen.dart:1458:              child: const Text('Submit'),
lib/features/chat/presentation/screens/message_requests_screen.dart:63:                      child: Text(
lib/features/chat/presentation/screens/message_requests_screen.dart:130:            child: Text(
lib/features/chat/presentation/screens/message_requests_screen.dart:139:          Text(
lib/features/chat/presentation/screens/message_requests_screen.dart:163:        body: Center(child: Text('Sign in to view message requests.')),
lib/features/chat/presentation/screens/message_requests_screen.dart:297:        title: const Text('Decline request?'),
lib/features/chat/presentation/screens/message_requests_screen.dart:298:        content: const Text(
lib/features/chat/presentation/screens/message_requests_screen.dart:305:            child: const Text('Cancel'),
lib/features/chat/presentation/screens/message_requests_screen.dart:313:            child: const Text('Decline'),
lib/features/chat/presentation/screens/message_requests_screen.dart:465:                                    child: Text(
lib/features/chat/presentation/screens/message_requests_screen.dart:491:                                  Text(
lib/features/chat/presentation/screens/message_requests_screen.dart:522:                      child: Text(
lib/features/chat/presentation/screens/message_requests_screen.dart:576:                          Text(
lib/features/chat/presentation/screens/message_requests_screen.dart:630:          Text(
lib/features/chat/presentation/screens/message_requests_screen.dart:713:              Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:44:        body: Center(child: Text('Sign in to view your chats.')),
lib/features/chat/presentation/screens/chat_list_screen.dart:140:              child: Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:149:            Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:201:                        child: Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:338:                              Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:411:                    child: Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:434:                      child: Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:732:                                  Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:748:                                    child: Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:769:                              Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:793:                              child: Text(
lib/features/chat/presentation/screens/chat_list_screen.dart:834:                                child: Text(
lib/features/chat/presentation/screens/matches_screen.dart:61:        body: Center(child: Text('Sign in to view your matches.')),
lib/features/chat/presentation/screens/matches_screen.dart:208:                  Text(
lib/features/chat/presentation/screens/matches_screen.dart:215:                  Text(
lib/features/chat/presentation/screens/matches_screen.dart:239:                          Text('Upgrade to Plus'),
lib/features/chat/presentation/screens/matches_screen.dart:247:                    child: const Text('Maybe Later'),
lib/features/chat/presentation/screens/matches_screen.dart:306:                      Text(
lib/features/chat/presentation/screens/matches_screen.dart:312:                      Text(
lib/features/chat/presentation/screens/matches_screen.dart:325:                          label: const Text('Back to deck'),
lib/features/chat/presentation/screens/matches_screen.dart:588:                        Text(
lib/features/chat/presentation/screens/matches_screen.dart:594:                        Text(
lib/features/chat/presentation/screens/matches_screen.dart:646:                Text(
lib/features/chat/presentation/screens/matches_screen.dart:654:                  Text(
lib/features/chat/presentation/screens/matches_screen.dart:713:                    child: const Text('Upgrade'),
lib/features/chat/presentation/screens/matches_screen.dart:745:                      child: Text(
lib/features/chat/presentation/screens/matches_screen.dart:750:                    TextButton(onPressed: onRetry, child: const Text('Retry')),
lib/features/chat/presentation/screens/matches_screen.dart:780:                          child: Text(
lib/features/chat/presentation/screens/matches_screen.dart:789:                    Text(
lib/features/chat/presentation/screens/matches_screen.dart:825:                              Text(
lib/features/chat/presentation/screens/matches_screen.dart:954:                    Text(
lib/features/chat/presentation/screens/matches_screen.dart:965:                    Text(
lib/features/chat/presentation/screens/matches_screen.dart:972:                    Text(
lib/features/chat/presentation/screens/matches_screen.dart:1019:          Text(
lib/features/chat/presentation/screens/matches_screen.dart:1026:          Text(
lib/features/chat/presentation/screens/matches_screen.dart:1037:                label: const Text('Back to deck'),
lib/features/chat/presentation/screens/matches_screen.dart:1081:              Text(
lib/features/chat/presentation/screens/matches_screen.dart:1091:          Text(
lib/features/chat/presentation/screens/matches_screen.dart:1112:                  : const Text('Try Plus intro offer'),
lib/features/chat/presentation/widgets/chat_message_bubble.dart:190:            Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:213:            Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:224:              const Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:264:            child: Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:297:                child: Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:320:          const Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:327:            child: const Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:340:            child: const Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:375:          Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:403:            child: Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:424:          return const Text('Image pending safety scan…');
lib/features/chat/presentation/widgets/chat_message_bubble.dart:488:        return Text(
lib/features/chat/presentation/widgets/chat_message_bubble.dart:526:          Text(
lib/features/chat/presentation/widgets/chat_date_separator.dart:72:                    child: Text(
lib/features/chat/presentation/widgets/chat_header.dart:200:                                    Text(
lib/features/chat/presentation/widgets/chat_header.dart:210:                                    Text(
lib/features/chat/presentation/widgets/chat_header.dart:338:                              Text('View Profile'),
lib/features/chat/presentation/widgets/chat_header.dart:348:                              Text('Chat Settings'),
lib/features/chat/presentation/widgets/chat_header.dart:355:                          child: Text('Report user'),
lib/features/chat/presentation/widgets/chat_header.dart:359:                          child: Text(
lib/features/chat/presentation/widgets/chat_header.dart:365:                          child: Text('Unmatch'),
lib/features/chat/presentation/widgets/chat_header.dart:369:                          child: Text(
lib/features/chat/presentation/widgets/chat_header.dart:375:                          child: Text(
lib/features/chat/presentation/widgets/chat_header.dart:381:                          child: Text('Open Safety Center'),
lib/features/chat/presentation/widgets/chat_fade_notification.dart:159:                      Text(
lib/features/chat/presentation/widgets/voice_note_player.dart:150:              Text(
lib/features/chat/presentation/widgets/voice_note_player.dart:259:                      Text(
lib/features/chat/presentation/widgets/voice_note_player.dart:267:                      Text(
lib/features/chat/presentation/widgets/chat_empty_state.dart:89:            child: Text(
lib/features/chat/presentation/widgets/chat_empty_state.dart:100:          Text(
lib/features/chat/presentation/widgets/chat_empty_state.dart:123:                Text(
lib/features/chat/presentation/widgets/chat_empty_state.dart:169:                  label: const Text('Show different suggestions'),
lib/features/chat/presentation/widgets/chat_empty_state.dart:248:                        child: Text(
lib/features/chat/presentation/widgets/chat_empty_state.dart:256:                      child: Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:145:            Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:177:              child: Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:198:            return const Text('Image pending safety scan…');
lib/features/chat/presentation/widgets/chat_message_list.dart:258:          return Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:300:          title: const Text('Edit message'),
lib/features/chat/presentation/widgets/chat_message_list.dart:320:              child: const Text('Cancel'),
lib/features/chat/presentation/widgets/chat_message_list.dart:336:              child: const Text('Save'),
lib/features/chat/presentation/widgets/chat_message_list.dart:443:                          label: const Text('Remove my reaction'),
lib/features/chat/presentation/widgets/chat_message_list.dart:461:                            title: const Text('Edit (Plus)'),
lib/features/chat/presentation/widgets/chat_message_list.dart:475:                          title: const Text('Unsend (Plus)'),
lib/features/chat/presentation/widgets/chat_message_list.dart:481:                        title: const Text('Delete for me'),
lib/features/chat/presentation/widgets/chat_message_list.dart:497:                      title: const Text('Copy text'),
lib/features/chat/presentation/widgets/chat_message_list.dart:504:                            content: Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:688:                                        Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:710:                                        Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:728:                                          const Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:770:                                        child: Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:810:                                            child: Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:839:                                      const Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:856:                                        child: const Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:876:                                        child: const Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:916:                                      Text(
lib/features/chat/presentation/widgets/chat_message_list.dart:962:            Text(
lib/features/chat/presentation/widgets/chat_input_bar.dart:95:  void insertText(String text) {
lib/features/chat/presentation/widgets/chat_input_bar.dart:175:                title: Text('Photo', style: TextStyle(color: titleColor)),
lib/features/chat/presentation/widgets/chat_input_bar.dart:183:                title: Text('Video', style: TextStyle(color: titleColor)),
lib/features/chat/presentation/widgets/chat_attachment_tile.dart:47:              Text(
lib/features/chat/presentation/widgets/chat_attachment_tile.dart:75:        const SnackBar(content: Text('Media saved locally on your device.')),
lib/features/chat/presentation/widgets/chat_attachment_tile.dart:86:        const SnackBar(content: Text('Could not open attachment.')),
lib/features/chat/presentation/widgets/chat_send_status_bar.dart:33:                  child: Text(
lib/features/chat/presentation/widgets/voice_note_recorder.dart:145:          content: Text('Recording too short (minimum 1 second)'),
lib/features/chat/presentation/widgets/voice_note_recorder.dart:320:                Text(
lib/features/chat/presentation/widgets/voice_note_recorder.dart:408:              Text(
lib/features/chat/presentation/widgets/voice_note_recorder.dart:502:                          Text(
lib/features/chat/presentation/widgets/voice_note_recorder.dart:514:                          Text(
lib/features/chat/presentation/widgets/voice_note_recorder.dart:587:          const Expanded(child: Text('Microphone permission required')),
lib/features/chat/presentation/widgets/voice_note_recorder.dart:588:          TextButton(onPressed: _requestPermission, child: const Text('Grant')),
lib/features/chat/presentation/widgets/chat_reaction_button.dart:76:                child: Text(
lib/features/auth/presentation/screens/change_email_screen.dart:47:          Text(
lib/features/auth/presentation/screens/change_email_screen.dart:53:            Text(
lib/features/auth/presentation/screens/change_email_screen.dart:65:              errorText: _emailErrorText(),
lib/features/auth/presentation/screens/change_email_screen.dart:78:                errorText: _otpErrorText(),
lib/features/auth/presentation/screens/change_email_screen.dart:102:              child: const Text('Resend code'),
lib/features/auth/presentation/screens/change_email_screen.dart:126:  String? _emailErrorText() {
lib/features/auth/presentation/screens/change_email_screen.dart:138:  String? _otpErrorText() {
lib/features/auth/presentation/screens/change_email_screen.dart:154:    final emailError = _emailErrorText();
lib/features/auth/presentation/screens/change_email_screen.dart:196:    final otpError = _otpErrorText();
lib/features/auth/presentation/screens/phone_auth_screen.dart:49:      appBar: AppBar(title: const Text('Sign up with phone')),
lib/features/auth/presentation/screens/phone_auth_screen.dart:93:                              child: Text(
lib/features/auth/presentation/screens/phone_auth_screen.dart:109:                                      child: Text(
lib/features/auth/presentation/screens/phone_auth_screen.dart:121:                                      child: Text(
lib/features/auth/presentation/screens/phone_auth_screen.dart:149:                                errorText: _dialErrorText(),
lib/features/auth/presentation/screens/phone_auth_screen.dart:164:                                errorText: _phoneErrorText(),
lib/features/auth/presentation/screens/phone_auth_screen.dart:188:                                      final dialError = _dialErrorText();
lib/features/auth/presentation/screens/phone_auth_screen.dart:189:                                      final phoneError = _phoneErrorText();
lib/features/auth/presentation/screens/phone_auth_screen.dart:213:                                child: const Text('Use email instead'),
lib/features/auth/presentation/screens/phone_auth_screen.dart:261:  String? _dialErrorText() {
lib/features/auth/presentation/screens/phone_auth_screen.dart:273:  String? _phoneErrorText() {
lib/features/auth/presentation/screens/new_device_screen.dart:40:          Text(
lib/features/auth/presentation/screens/new_device_screen.dart:51:              errorText: _identifierErrorText(),
lib/features/auth/presentation/screens/new_device_screen.dart:64:                errorText: _otpErrorText(),
lib/features/auth/presentation/screens/new_device_screen.dart:88:              child: const Text('Resend code'),
lib/features/auth/presentation/screens/new_device_screen.dart:112:  String? _identifierErrorText() {
lib/features/auth/presentation/screens/new_device_screen.dart:131:  String? _otpErrorText() {
lib/features/auth/presentation/screens/new_device_screen.dart:147:    final identifierError = _identifierErrorText();
lib/features/auth/presentation/screens/new_device_screen.dart:190:    final otpError = _otpErrorText();
lib/features/auth/presentation/screens/logout_screen.dart:19:      appBar: AppBar(title: const Text('Log out')),
lib/features/auth/presentation/screens/logout_screen.dart:67:                      Text(
lib/features/auth/presentation/screens/logout_screen.dart:73:                      Text(
lib/features/auth/presentation/screens/logout_screen.dart:97:                              child: Text(
lib/features/auth/presentation/screens/logout_screen.dart:128:                              : const Text('Log out'),
lib/features/auth/presentation/screens/logout_screen.dart:141:                          child: const Text('Cancel'),
lib/features/auth/presentation/screens/sign_up_screen.dart:706:            Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:714:            Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:768:          child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:777:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:785:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:792:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:811:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:822:          child: const Text('Continue'),
lib/features/auth/presentation/screens/sign_up_screen.dart:835:                child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:894:            Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:937:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:944:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:970:          child: const Text('Continue'),
lib/features/auth/presentation/screens/sign_up_screen.dart:1013:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1020:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1046:                  child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1081:          child: const Text('Create Account'),
lib/features/auth/presentation/screens/sign_up_screen.dart:1224:          child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1233:          child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1251:            child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1307:                      child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1337:                Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1351:          child: const Text('Open Email App'),
lib/features/auth/presentation/screens/sign_up_screen.dart:1360:          child: const Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1375:              child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1386:          child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1423:            child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1435:          child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1475:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1524:          child: RichText(
lib/features/auth/presentation/screens/sign_up_screen.dart:1580:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1587:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1614:                  child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1626:                  child: Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1676:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1687:          child: const Text('Send Code'),
lib/features/auth/presentation/screens/sign_up_screen.dart:1703:                  Text('Sign up with email instead'),
lib/features/auth/presentation/screens/sign_up_screen.dart:1758:        Text(
lib/features/auth/presentation/screens/sign_up_screen.dart:1765:        RichText(
lib/features/auth/presentation/screens/sign_up_screen.dart:1798:          child: const Text('Verify'),
lib/features/auth/presentation/screens/sign_up_screen.dart:1809:              child: Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:144:                            child: Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:154:                    Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:194:                    child: Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:213:                    child: Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:241:                          Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:257:              Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:301:          child: Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:347:            Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:356:            Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:367:            Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:381:                    child: Text(
lib/features/auth/presentation/screens/auth_gateway_screen.dart:395:                    child: const Text('Yes, I am 18+'),
lib/features/auth/presentation/screens/auth_gateway_screen.dart:402:            Text(
lib/features/auth/presentation/screens/login_screen.dart:108:                      Text(
lib/features/auth/presentation/screens/login_screen.dart:115:                      Text(
lib/features/auth/presentation/screens/login_screen.dart:176:                            child: Text(context.l10n.authForgotPassword),
lib/features/auth/presentation/screens/login_screen.dart:198:                                : Text(
lib/features/auth/presentation/screens/login_screen.dart:215:                            child: Text(
lib/features/auth/presentation/screens/login_screen.dart:251:                                  Text(
lib/features/auth/presentation/screens/login_screen.dart:284:                                Text(
lib/features/auth/presentation/screens/login_screen.dart:333:                                        Text(
lib/features/auth/presentation/screens/login_screen.dart:343:                                        Text(
lib/features/auth/presentation/screens/email_auth_screen.dart:55:        title: const Text('Sign in with email'),
lib/features/auth/presentation/screens/email_auth_screen.dart:143:                                Text('Use phone number instead'),
lib/features/auth/presentation/screens/email_auth_screen.dart:228:          Text(
lib/features/auth/presentation/screens/email_auth_screen.dart:236:          Text(
lib/features/auth/presentation/screens/email_auth_screen.dart:292:                    : Text(
lib/features/auth/presentation/screens/email_auth_screen.dart:320:                    child: Text(
lib/features/auth/presentation/screens/email_auth_screen.dart:395:          Text(
lib/features/auth/presentation/screens/email_auth_screen.dart:403:          Text(
lib/features/auth/presentation/screens/email_auth_screen.dart:488:                    : const Text(
lib/features/auth/presentation/screens/email_auth_screen.dart:509:                child: const Text('Forgot password?'),
lib/features/auth/presentation/screens/email_auth_screen.dart:533:                  child: Text(
lib/features/auth/presentation/screens/email_verification_screen.dart:215:                    Text(
lib/features/auth/presentation/screens/email_verification_screen.dart:223:                    Text(
lib/features/auth/presentation/screens/email_verification_screen.dart:231:                    Text(
lib/features/auth/presentation/screens/email_verification_screen.dart:239:                    Text(
lib/features/auth/presentation/screens/email_verification_screen.dart:275:                              child: Text(
lib/features/auth/presentation/screens/email_verification_screen.dart:306:                          Text(
lib/features/auth/presentation/screens/email_verification_screen.dart:339:                              : Text(
lib/features/auth/presentation/screens/email_verification_screen.dart:357:                          child: const Text('I\'ve Verified - Check Now'),
lib/features/auth/presentation/screens/email_verification_screen.dart:370:                          child: const Text('Sign Out'),
lib/features/auth/presentation/screens/email_verification_screen.dart:372:                        const Text(' • '),
lib/features/auth/presentation/screens/email_verification_screen.dart:375:                          child: const Text('Use Different Email'),
lib/features/auth/presentation/screens/forgot_password_screen.dart:86:        Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:95:        Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:109:          errorText: _emailErrorText(),
lib/features/auth/presentation/screens/forgot_password_screen.dart:134:                  : const Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:156:                Text('Back to Sign In'),
lib/features/auth/presentation/screens/forgot_password_screen.dart:196:        Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:213:          child: Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:245:                      child: Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:256:                    child: Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:279:                      child: Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:290:                    child: Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:313:                      child: Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:324:                    child: Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:350:              child: Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:375:                  Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:393:              child: const Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:405:            Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:418:                child: Text(
lib/features/auth/presentation/screens/forgot_password_screen.dart:440:  String? _emailErrorText() {
lib/features/auth/presentation/screens/forgot_password_screen.dart:456:    final emailError = _emailErrorText();
lib/features/auth/presentation/screens/id_verification_screen.dart:121:                child: Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:143:                title: const Text('Take Photo'),
lib/features/auth/presentation/screens/id_verification_screen.dart:144:                subtitle: const Text('Use camera to capture ID'),
lib/features/auth/presentation/screens/id_verification_screen.dart:162:                title: const Text('Choose from Gallery'),
lib/features/auth/presentation/screens/id_verification_screen.dart:163:                subtitle: const Text('Select existing photo'),
lib/features/auth/presentation/screens/id_verification_screen.dart:301:              Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:326:                    Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:333:                    Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:371:                Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:381:                Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:435:                            Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:446:                            Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:506:                            Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:528:                  child: Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:568:          Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:578:          Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:626:          Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:641:                  Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:690:          child: Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:707:          child: Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:757:                    Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:766:                    Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:847:              Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:856:              Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:964:                      Text(
lib/features/auth/presentation/screens/id_verification_screen.dart:983:                  Text(
lib/features/auth/presentation/screens/pin_fallback_screen.dart:141:                Text(
lib/features/auth/presentation/screens/pin_fallback_screen.dart:152:                Text(
lib/features/auth/presentation/screens/pin_fallback_screen.dart:216:                  child: Text(
lib/features/auth/presentation/screens/pin_fallback_screen.dart:228:                  Text(
lib/features/auth/presentation/screens/permission_rationale_screen.dart:141:                            child: Text(
lib/features/auth/presentation/screens/permission_rationale_screen.dart:157:                          Text(
lib/features/auth/presentation/screens/permission_rationale_screen.dart:196:                                  child: Text(
lib/features/auth/presentation/screens/permission_rationale_screen.dart:222:                                  Text(
lib/features/auth/presentation/screens/permission_rationale_screen.dart:242:                              child: const Text(
lib/features/auth/presentation/screens/permission_rationale_screen.dart:257:                            child: Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:78:                  Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:86:                  Text(
lib/features/auth/presentation/screens/phone_protection_screen.dart:111:                    child: Text(
